trade_id,factor_id,level
4186,414,6097141141989
4187,414,876306577742
4188,414,57718745824
4189,414,121962550759989
4190,414,137585652
4191,414,29694949422
4192,414,385953572392
4193,414,1383322190
4194,414,14286287135524
4195,414,5412554321491
4196,414,2771381743488
4197,414,25422479793
4198,414,434550322449
4199,414,156818164889
4200,414,3607300190529
4201,414,7980126283
4202,414,736045074736
4203,414,16329216614774
4204,414,1732326290630
4205,414,12380268255478
4206,414,1734561959228
4207,414,186206984254
4208,414,16368971583
4209,414,21711863944053
4210,414,92111679691
4211,414,379017483
4212,414,14113509898
4213,414,3183586101741
4214,414,4200007227524
4215,414,13764681167962
4216,414,1328743322125
4217,414,249978541
4218,414,54683024329
4219,414,30992861201
4220,414,13592143955423
4221,414,642976754380
4222,414,54451204062721
4223,414,8032146880009
4224,414,15701623596
4225,414,341395329870
4226,414,233608484575
4227,414,3786598595
4228,414,242466260244
4229,414,3447916968
4230,414,25495441971
4231,414,114315656980
4232,414,53518688754
4233,414,2091875746396
4234,414,28705453125890
4235,414,4154126399194
4236,414,595310738470
4237,414,28974232443
4238,414,36822589976
4239,414,213989240126
4240,414,321233125444
4241,414,26839044494
4242,414,15491276140384
4243,414,91688875444
4244,414,48566664246
4245,414,618158874598
4246,414,7099101089861
4247,414,8792897818872
4248,414,22424690869
4249,414,4460477181382
4250,414,22840749742794
4251,414,1369829806779
4252,414,15384290420269
4253,414,97825922910
4254,414,6264640090
4255,414,1175125167742
4256,414,287132249171
4257,414,390097713
4258,414,332538598
4259,414,609703618877
4260,414,18079586974541
4261,414,125122108400
4262,414,8442665782
4263,414,281825315519
4264,414,1339021717025
4265,414,449723918608
4266,414,95966847068
4267,414,63754789934
4268,414,24848671589830
4269,414,78394048512
4270,414,237622001593
4271,414,483016566752
4272,414,287279503072
4273,414,659475301262
4274,414,691828904128
4275,414,1450559327718
4276,414,29801123625400
4277,414,6517460301762
4278,414,436762524732
4279,414,6381151623
4280,414,1882097173
4281,414,164159182
4282,414,704192222652
4283,414,242357345
4284,414,6684575319947
4285,414,23136544706
4286,414,13639295905544
4287,414,138550200281
4288,414,72750024892
4289,414,432995121
4290,414,113244399670
4291,414,4598682680
4292,414,1272039652
4293,414,28063513123
4294,414,2462420837679
4295,414,28345839665
4296,414,12532289336
4297,414,4608116850358
4298,414,3316503989020
4299,414,260705346212
4300,414,6519471348
4301,414,21265451297253
4302,414,8414304067722
4303,414,1946234155493
4304,414,135556381756
4305,414,154635442
4306,414,6129016677051
4307,414,2110965578
4308,414,13145333902547
4309,414,13145787116956
4310,414,378766034608
4311,414,4102527683492
4312,414,2149619880080
4313,414,10907583357997
4314,414,4617621369419
4315,414,304315578275
4316,414,25941311410
4317,414,2840253748408
4318,414,14285791064293
4319,414,24353536107388
4320,414,279790214486
4321,414,1372296131746
4322,414,6184808714723
4323,414,225812090872
4324,414,133023142845
4325,414,78448307647
4326,414,121486699894
4327,414,648274458
4328,414,69996927442
4329,414,122225724833
4330,414,22624357776
4331,414,5072675884525
4332,414,17338603590
4333,414,2406845939
4334,414,4338932135188
4335,414,81404371161
4336,414,15645808816336
4337,414,666880776450
4338,414,3065754703551
4339,414,872200858
4340,414,132654583216
4341,414,2556162168054
4342,414,180912654595
4343,414,899263932087
4344,414,223335674563
4345,414,57952707128
4346,414,18609223034621
4347,414,67305203502
4348,414,6309866798
4349,414,11738217958643
4350,414,823328030
6971,457,961942
6972,457,31477
6973,457,3008
6974,457,856
6975,457,17639
6976,457,6563
6977,457,876423
6978,457,103620
6979,457,22699
6980,457,15398
6981,457,146
6982,457,926409
6983,457,6944
6984,457,10563
6985,457,3961546
6986,457,1180825
6987,457,77419
6988,457,21498
6989,457,413
6990,457,842284
6991,457,210556
6992,457,234
6993,457,244
6994,457,314272
6995,457,342383
6996,457,1682
6997,457,1556
6998,457,864
6999,457,25795
7000,457,110026
7001,457,566235
7002,457,154893
7003,457,1352
7004,457,13129
7005,457,28420
7006,457,30593
7007,457,2340
7008,457,125
7009,457,2131
7010,457,24040
7011,457,213520
7012,457,48185
7013,457,1709
7014,457,634735
7015,457,267399
7016,457,582
7017,457,1415939
7018,457,78469883
7019,457,1366
7020,457,5242311
7021,457,12489
7022,457,6862
7023,457,61271
7024,457,1039594
7025,457,7086
7026,457,1544260
7027,457,224
7028,457,683
7029,457,4786
7030,457,329279
7031,457,316
7032,457,637
7033,457,261419
7034,457,739
7035,457,3864
7036,457,218
7037,457,551825
7038,457,13525
7039,457,44295
7040,457,226464
7041,457,55340
7042,457,59823
7043,457,2235
7044,457,1039362
7045,457,468930
7046,457,9361
7047,457,678
7048,457,55475
7049,457,13710
7050,457,1022
7051,457,399
7052,457,2146
7053,457,27996
7054,457,723677
7055,457,390
7056,457,30197854
7057,457,852222
7058,457,1389596
7059,457,16503
7060,457,950439
7061,457,5959
7062,457,522020
7063,457,1070
7064,457,962
7065,457,652621
7066,457,64260
7067,457,1249625
7068,457,80364245
7069,457,129213
7070,457,2461352
7071,457,2746022
7072,457,9824
7073,457,662
7074,457,157564
7075,457,625187
7076,457,1307365
7077,457,1803541
7078,457,515380
7079,457,684
7080,457,26362
7081,457,38975
7082,457,6748
7083,457,259266
7084,457,88927
7085,457,257483
7086,457,17051
7087,457,21334
7088,457,6542
7089,457,40935
7090,457,866519
7091,457,202
7092,457,262
7093,457,158
7094,457,4501449
7095,457,22454
7096,457,89999478
16029,527,84755
16030,527,162278
16031,527,12184
16032,527,11288
16033,527,34466
16034,527,71965
16035,527,538757
16036,527,510224
16037,527,1293
16038,527,80810
16039,527,113800
16040,527,646
16041,527,5174357
16042,527,11043334
16043,527,767439
16044,527,57138785
16045,527,12397342
16046,527,358512
16047,527,21507
16048,527,4192864
16049,527,4911531
16050,527,359905
16051,527,2326728
16052,527,2887888907
16053,527,11301
16054,527,116973
16055,527,948
16056,527,610012
16057,527,42987
16058,527,107675
16059,527,3644
16060,527,1963
16061,527,23350
16062,527,30305
16063,527,2280
16064,527,1766
16065,527,1747
16066,527,6782
16067,527,2209
16068,527,2788738
16069,527,3373003
16070,527,949860
16071,527,292563
16072,527,1351996
16073,527,702317
16074,527,1360
16075,527,1874728
16076,527,2304971
16077,527,17919
16078,527,5707942
16079,527,13071
16080,527,637
16081,527,27504086
16082,527,18091
16083,527,7417
16084,527,3295945
16085,527,577777
16086,527,4722208
16087,527,3130
16088,527,6486
16089,527,117446
16090,527,2486
16091,527,50298
16092,527,595
16093,527,41886
16094,527,935
16095,527,17788
16096,527,7694780
16097,527,15714
16098,527,45690
16099,527,149608
16100,527,34649
16101,527,45733
16102,527,9199
16103,527,772130
16104,527,12665
16105,527,919
16106,527,942
16107,527,939598
16108,527,2231
16109,527,789
16110,527,3818195
16111,527,285182
16112,527,2389048
16113,527,122552
16114,527,2452786
16115,527,12439
16116,527,1619
16117,527,9628
16118,527,871
16119,527,159486
16120,527,928972
16121,527,916638
16122,527,9673
16123,527,1882567
16124,527,17883
16125,527,283622
16126,527,2295
16127,527,579
16128,527,8755
16129,527,118929340
16130,527,1717
16131,527,81065
16132,527,250555
16133,527,1541261
16134,527,3384141
16135,527,225099
16136,527,898
16137,527,347392
16138,527,1817482
16139,527,2484223
16140,527,1026929
16141,527,7181
16142,527,21438568
16143,527,1339
16144,527,3114
16145,527,2560253
16146,527,2339333
16147,527,22372
16148,527,95007
16149,527,1163513
16150,527,221970
16151,527,1015355
16152,527,17637
16153,527,168993
16154,527,3790
16155,527,280345
16156,527,4979
16157,527,26502
16158,527,843879
16159,527,1734259
16160,527,580
16161,527,553144
16162,527,5397740
16163,527,1295182
16164,527,3359
16165,527,1007486
3369,540,33041
3370,540,48.574
3371,540,16209
3372,540,2118379
3373,540,305
3374,540,622
3375,540,1022
3376,540,743
3377,540,18099433
3378,540,199281
3379,540,55.834
3380,540,3519
3381,540,329
3382,540,262925
3383,540,52272
3384,540,404
3385,540,39834
3386,540,99368
3387,540,16834
3388,540,3116
3389,540,21773
3390,540,42159
3391,540,3293
3392,540,181
3393,540,2993
3394,540,1689
3395,540,4844
3396,540,81.507
3397,540,633
3398,540,127
3399,540,4154004
3400,540,276387
3401,540,826
3402,540,44.188
3403,540,11322
3404,540,1933
3405,540,1627
3406,540,274
3407,540,186719
3408,540,3876
3409,540,19048
3410,540,51339
3411,540,391
3412,540,28517
3413,540,111
3414,540,861316
3415,540,19841
3416,540,32283
3417,540,666432
3418,540,349
3419,540,4745660
3420,540,40725
3421,540,759
3422,540,7331857
3423,540,70258
3424,540,164434
3425,540,63922
3426,540,118808
3427,540,15061
3428,540,2478
3429,540,92.81
3430,540,441
3431,540,263
3432,540,6913
3433,540,100
3434,540,30607
3435,540,119249
3436,540,2779
