trade_id,year,region1,region2,industry1,industry2,amount,total_level,factor_count,unique_factors,air_emissions,CO2_total,CH4_total,N2O_total,impact_intensity
213,2021,RU,RU,WEARI,SALEM,32370.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,2021,RU,RU,ELE12,FOOD3,32462.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,2021,RU,RU,PETRO,SECO8,32799.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,2021,RU,RU,ELE10,FOODW,33138.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,2021,RU,RU,PAPE2,HEALT,33824.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
774,2021,RU,RU,URANI,SUGAR,33907.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,2021,RU,RU,MOTO1,URANI,34125.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
738,2021,RU,RU,PULP5,URANI,34777.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
839,2021,RU,RU,SECO1,SECO8,34919.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539,2021,RU,RU,FOOD3,BIODI,36891.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
740,2021,RU,RU,PULP5,SALEM,37643.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
735,2021,RU,RU,PULP5,PRIVA,39061.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,2021,RU,RU,COKE1,SALEM,25961.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
603,2021,RU,RU,LUBRI,PAPE2,26213.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
563,2021,RU,RU,NONSP,MEDIC,26312.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,2021,RU,RU,PETRO,MEDIC,26391.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
942,2021,RU,RU,TEXT1,BIODI,26400.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,2021,RU,RU,MEMBE,URANI,27013.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
818,2021,RU,RU,SALEM,BIODI,27558.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,2021,RU,RU,FOODW,FOOD3,28254.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,2021,RU,RU,ELEC7,TEXT2,29574.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
699,2021,RU,RU,TRAN2,PLAS1,30033.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,2021,RU,RU,PLAS1,MEDIC,30195.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
679,2021,RU,RU,PRIVA,SECO1,30921.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
801,2021,RU,RU,CONST,CONST,31123.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,2021,RU,RU,PETRO,PLAS1,32082.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,2021,RU,RU,MEDIC,ELE12,22783.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
891,2021,RU,RU,ELEC4,TRAN2,23183.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,2021,RU,RU,ELE10,BIODI,23275.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
637,2021,RU,RU,HEALT,PLAS1,23340.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,2021,RU,RU,MOTO1,ALUM1,23471.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,2021,RU,RU,ELE10,HEALT,23575.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575,2021,RU,RU,NONSP,PLAS1,23706.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,2021,RU,RU,NONSP,TEXT1,23761.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
787,2021,RU,RU,CONST,BIODI,23975.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
541,2021,RU,RU,FOOD3,PAPE2,24082.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,2021,RU,RU,FOODW,ELE12,24934.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,2021,RU,RU,COKE1,TRAN2,25111.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,2021,RU,RU,WEARI,ELE10,25361.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,2021,RU,RU,BIODI,BIODI,25441.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,2021,RU,RU,PLAS1,PULP5,19505.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,2021,RU,RU,TEXT2,SALEM,19532.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,2021,RU,RU,PLAS1,LUBRI,19702.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
601,2021,RU,RU,LUBRI,BIODI,19780.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,2021,RU,RU,MEMBE,ALUM1,19806.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,2021,RU,RU,WEARI,SUGAR,19879.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
578,2021,RU,RU,NONSP,LUBRI,20479.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,2021,RU,RU,ELEC7,BIODI,20673.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,2021,RU,RU,MEDIC,PRIVA,21047.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,2021,RU,RU,ELE10,WEARI,21326.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,2021,RU,RU,TEXT2,SECO1,21538.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,2021,RU,RU,MOTO1,FOOD3,21572.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,2021,RU,RU,FOODW,LUBRI,22746.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,2021,RU,RU,MOTO1,TEXT2,22783.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,2021,RU,RU,BIODI,PULP5,16736.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,2021,RU,RU,HEALT,SUGAR,16992.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
760,2021,RU,RU,URANI,MEMBE,17167.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
771,2021,RU,RU,URANI,SALEM,17489.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
938,2021,RU,RU,TEXT1,COKE1,17516.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
689,2021,RU,RU,TRAN2,WEARI,17630.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,2021,RU,RU,PAPE2,COKE1,17659.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
686,2021,RU,RU,TRAN2,TEXT2,17720.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,2021,RU,RU,ELE10,TEXT1,17765.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,2021,RU,RU,PAPE2,TEXT1,17923.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
681,2021,RU,RU,PRIVA,SUGAR,18109.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
618,2021,RU,RU,LUBRI,ELEC4,18295.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
724,2021,RU,RU,PULP5,MOTO1,19113.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
908,2021,RU,RU,SUGAR,ELEC7,19257.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,2021,RU,RU,FOODW,PULP5,19307.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
896,2021,RU,RU,ELEC4,SECO1,15089.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943,2021,RU,RU,TEXT1,PETRO,15146.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,2021,RU,RU,WEARI,SECO1,15191.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
611,2021,RU,RU,LUBRI,PRIVA,15304.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,2021,RU,RU,ELE10,MEDIC,15388.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
869,2021,RU,RU,ELEC4,MEAT4,15465.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,2021,RU,RU,FOODW,ALUM1,15604.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,2021,RU,RU,ELE12,BIODI,15901.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
842,2021,RU,RU,SECO1,MEDIC,16107.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,2021,RU,RU,COKE1,PETRO,16301.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
798,2021,RU,RU,CONST,TRAN2,16378.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
885,2021,RU,RU,ELEC4,PLAS1,16394.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,2021,RU,RU,MOTO1,WEARI,16397.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,2021,RU,RU,PAPE2,URANI,16566.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,2021,RU,RU,COKE1,ELE10,16574.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
694,2021,RU,RU,TRAN2,BIODI,13902.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
780,2021,RU,RU,CONST,MEDIC,14068.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
775,2021,RU,RU,URANI,TEXT1,14108.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,2021,RU,RU,PAPE2,ALUM1,14145.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,2021,RU,RU,MOTO1,NONSP,14190.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,2021,RU,RU,ELE10,CONST,14245.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,2021,RU,RU,MOTO1,LUBRI,14340.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,2021,RU,RU,FOODW,HEALT,14386.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
773,2021,RU,RU,URANI,ELEC4,14487.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,2021,RU,RU,NONSP,URANI,14500.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
860,2021,RU,RU,SECO1,TRAN2,14506.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,2021,RU,RU,COKE1,NONSP,14542.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,2021,RU,RU,FOOD3,TEXT2,14712.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
961,2021,RU,RU,TEXT1,TEXT1,14865.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,2021,RU,RU,PAPE2,PRIVA,14964.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
909,2021,RU,RU,SUGAR,FOODW,14968.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,2021,RU,RU,PLAS1,SECO1,12412.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,2021,RU,RU,WEARI,URANI,12422.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,2021,RU,RU,MEMBE,BIODI,12599.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,2021,RU,RU,FOOD3,LUBRI,12615.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
887,2021,RU,RU,ELEC4,NONSP,12833.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,2021,RU,RU,MEDIC,MEAT4,12927.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,2021,RU,RU,FOODW,ELEC7,12975.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
889,2021,RU,RU,ELEC4,HEALT,13051.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
695,2021,RU,RU,TRAN2,PETRO,13131.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,2021,RU,RU,MOTO1,BIODI,13198.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
706,2021,RU,RU,TRAN2,PULP5,13561.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
917,2021,RU,RU,SUGAR,FOOD3,13626.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,2021,RU,RU,FOODW,URANI,13710.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
784,2021,RU,RU,CONST,ELEC7,13718.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,2021,RU,RU,MEMBE,SECO8,13841.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,2021,RU,RU,WEARI,PRIVA,10769.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,2021,RU,RU,PAPE2,WEARI,10787.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,2021,RU,RU,WEARI,HEALT,10803.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,2021,RU,RU,WEARI,TRAN2,10803.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
745,2021,RU,RU,URANI,MEAT4,10874.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,2021,RU,RU,BIODI,LUBRI,10920.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,2021,RU,RU,MEDIC,URANI,10991.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,2021,RU,RU,FOOD3,MEMBE,11209.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,2021,RU,RU,MEMBE,TEXT1,11467.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,2021,RU,RU,PLAS1,CONST,11595.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,2021,RU,RU,FOODW,SUGAR,11704.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
785,2021,RU,RU,CONST,FOODW,12082.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,2021,RU,RU,WEARI,MEMBE,12112.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,2021,RU,RU,PLAS1,COKE1,12178.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
959,2021,RU,RU,TEXT1,ELEC4,12387.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
553,2021,RU,RU,FOOD3,CONST,55240.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
894,2021,RU,RU,ELEC4,CONST,55450.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,2021,RU,RU,PAPE2,MEMBE,56854.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,2021,RU,RU,PETRO,TRAN2,56874.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
880,2021,RU,RU,ELEC4,BIODI,58161.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
854,2021,RU,RU,SECO1,PLAS1,58252.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
925,2021,RU,RU,SUGAR,CONST,59137.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,2021,RU,RU,NONSP,WEARI,60056.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
899,2021,RU,RU,ELEC4,TEXT1,60856.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,2021,RU,RU,PETRO,SECO1,65810.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
671,2021,RU,RU,PRIVA,LUBRI,67185.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
809,2021,RU,RU,SALEM,ALUM1,68829.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,2021,RU,RU,ELEC7,ELEC7,70776.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,2021,RU,RU,PRIVA,ELEC4,71602.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,2021,RU,RU,FOODW,SECO1,72704.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,2021,RU,RU,PAPE2,MOTO1,72706.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,2021,RU,RU,MEDIC,FOODW,9739.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,2021,RU,RU,ELE10,ALUM1,9745.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
593,2021,RU,RU,LUBRI,TEXT2,9871.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
619,2021,RU,RU,LUBRI,SUGAR,9922.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,2021,RU,RU,ELE10,ELEC4,9958.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
684,2021,RU,RU,TRAN2,SECO8,10131.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,2021,RU,RU,PETRO,LUBRI,10196.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
846,2021,RU,RU,SECO1,ELEC7,10210.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
757,2021,RU,RU,URANI,PETRO,10232.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,2021,RU,RU,BIODI,TEXT1,10352.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,2021,RU,RU,PLAS1,HEALT,10428.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,2021,RU,RU,ELE12,LUBRI,10510.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,2021,RU,RU,COKE1,CONST,10535.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
892,2021,RU,RU,ELEC4,PULP5,10595.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
733,2021,RU,RU,PULP5,LUBRI,8272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,2021,RU,RU,ELE10,MOTO1,8366.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,2021,RU,RU,MOTO1,ELEC4,8369.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,2021,RU,RU,LUBRI,MEMBE,8379.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
791,2021,RU,RU,CONST,MEMBE,8725.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
935,2021,RU,RU,TEXT1,MEDIC,8955.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,2021,RU,RU,ELEC7,MOTO1,9041.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
690,2021,RU,RU,TRAN2,COKE1,9051.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
960,2021,RU,RU,TEXT1,SUGAR,9129.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
958,2021,RU,RU,TEXT1,SECO1,9338.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
788,2021,RU,RU,CONST,PETRO,9395.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,2021,RU,RU,ELEC7,SECO1,9464.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
858,2021,RU,RU,SECO1,HEALT,9686.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622,2021,RU,RU,HEALT,SECO8,9688.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
736,2021,RU,RU,PULP5,TRAN2,9715.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,2021,RU,RU,WEARI,MEAT4,9731.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,2021,RU,RU,ELE12,PETRO,7453.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
901,2021,RU,RU,SUGAR,SECO8,7492.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,2021,RU,RU,FOOD3,PRIVA,7539.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
928,2021,RU,RU,SUGAR,ELEC4,7654.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,2021,RU,RU,LUBRI,MOTO1,7656.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
783,2021,RU,RU,CONST,COKE1,7711.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
844,2021,RU,RU,SECO1,WEARI,7754.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,2021,RU,RU,ELE12,WEARI,7786.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,2021,RU,RU,WEARI,FOODW,7811.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
559,2021,RU,RU,NONSP,MEAT4,7991.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
714,2021,RU,RU,PULP5,MEAT4,8085.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,2021,RU,RU,BIODI,TRAN2,8137.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,2021,RU,RU,TEXT2,PETRO,8185.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,2021,RU,RU,ELEC7,SECO8,8204.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,2021,RU,RU,PAPE2,BIODI,6841.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
594,2021,RU,RU,LUBRI,MEDIC,6864.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
868,2021,RU,RU,SECO1,TEXT1,6878.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,2021,RU,RU,FOOD3,SECO1,6932.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,2021,RU,RU,NONSP,TRAN2,6948.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,2021,RU,RU,ELE10,NONSP,6994.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,2021,RU,RU,PETRO,ELE12,7005.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
