trade_id,year,region1,region2,industry1,industry2,amount,total_level,factor_count,unique_factors,air_emissions,CO2_total,CH4_total,N2O_total,impact_intensity
957,2021,RU,RU,TEXT1,SALEM,7022.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,2021,RU,RU,MEDIC,SECO1,7087.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
728,2021,RU,RU,PULP5,ELE12,7107.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952,2021,RU,RU,TEXT1,PRIVA,7187.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,2021,RU,RU,FOODW,MEMBE,7277.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,2021,RU,RU,WEARI,ELE12,7291.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,2021,RU,RU,MEDIC,TEXT1,6202.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,2021,RU,RU,MEDIC,CONST,6263.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,2021,RU,RU,TEXT2,TRAN2,6335.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,2021,RU,RU,FOODW,NONSP,6426.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
721,2021,RU,RU,PULP5,COKE1,6434.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,2021,RU,RU,BIODI,FOODW,6485.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,2021,RU,RU,MEMBE,PETRO,6490.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,2021,RU,RU,BIODI,FOOD3,6679.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,2021,RU,RU,MOTO1,ELEC7,6703.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
697,2021,RU,RU,TRAN2,ELE12,6736.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
573,2021,RU,RU,NONSP,ELE12,6750.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,2021,RU,RU,FOOD3,SALEM,5631.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,2021,RU,RU,PULP5,PULP5,5653.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,2021,RU,RU,TEXT2,MEMBE,5675.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,2021,RU,RU,FOOD3,SECO8,5706.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,2021,RU,RU,MEDIC,HEALT,5708.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
817,2021,RU,RU,SALEM,MOTO1,5811.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,2021,RU,RU,PLAS1,ELE12,5861.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
793,2021,RU,RU,CONST,FOOD3,5877.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,2021,RU,RU,ELE10,LUBRI,5953.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
916,2021,RU,RU,SUGAR,PLAS1,5988.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
613,2021,RU,RU,LUBRI,PULP5,6002.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,2021,RU,RU,FOODW,FOODW,6017.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
867,2021,RU,RU,SECO1,SUGAR,6091.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
847,2021,RU,RU,SECO1,FOODW,6142.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
561,2021,RU,RU,NONSP,ALUM1,6151.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
878,2021,RU,RU,ELEC4,FOODW,5215.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620,2021,RU,RU,LUBRI,TEXT1,5217.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,2021,RU,RU,BIODI,CONST,5219.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,2021,RU,RU,MEDIC,PLAS1,5264.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,2021,RU,RU,BIODI,MEDIC,5324.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,2021,RU,RU,MEDIC,SUGAR,5327.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
836,2021,RU,RU,SALEM,SUGAR,5353.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
577,2021,RU,RU,NONSP,NONSP,5372.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
950,2021,RU,RU,TEXT1,LUBRI,5477.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,2021,RU,RU,BIODI,MEAT4,5481.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
939,2021,RU,RU,TEXT1,ELEC7,5483.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,2021,RU,RU,BIODI,SECO8,5499.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
586,2021,RU,RU,NONSP,SECO1,5544.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
913,2021,RU,RU,SUGAR,PAPE2,5560.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,2021,RU,RU,MEDIC,SALEM,5576.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
904,2021,RU,RU,SUGAR,MEDIC,72847.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,2021,RU,RU,MOTO1,MEDIC,77940.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,2021,RU,RU,MEDIC,FOOD3,78265.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
624,2021,RU,RU,HEALT,TEXT2,86124.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,2021,RU,RU,PETRO,CONST,87963.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,2021,RU,RU,LUBRI,ELE12,88352.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,2021,RU,RU,MEMBE,ELEC7,90870.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,2021,RU,RU,PAPE2,TRAN2,91270.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
895,2021,RU,RU,ELEC4,SALEM,94409.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,2021,RU,RU,TEXT2,SUGAR,99407.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
822,2021,RU,RU,SALEM,MEMBE,101049.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
855,2021,RU,RU,SECO1,FOOD3,103907.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,2021,RU,RU,ELEC7,TRAN2,109445.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,2021,RU,RU,FOOD3,PLAS1,109526.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
954,2021,RU,RU,TEXT1,PULP5,110129.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
920,2021,RU,RU,SUGAR,HEALT,4842.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
731,2021,RU,RU,PULP5,FOOD3,4863.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
814,2021,RU,RU,SALEM,COKE1,4872.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659,2021,RU,RU,PRIVA,COKE1,4891.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,2021,RU,RU,ELEC7,ELEC4,4903.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
861,2021,RU,RU,SECO1,PULP5,4950.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,2021,RU,RU,MEMBE,NONSP,4957.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
792,2021,RU,RU,CONST,PLAS1,5010.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
711,2021,RU,RU,TRAN2,ELEC4,5052.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,2021,RU,RU,ELE12,SUGAR,5089.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,2021,RU,RU,WEARI,WEARI,5091.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,2021,RU,RU,COKE1,ELE12,5121.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
912,2021,RU,RU,SUGAR,PETRO,5155.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
807,2021,RU,RU,SALEM,MEAT4,5194.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,2021,RU,RU,PETRO,PAPE2,4341.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,2021,RU,RU,WEARI,BIODI,4377.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
845,2021,RU,RU,SECO1,COKE1,4519.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
725,2021,RU,RU,PULP5,BIODI,4569.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,2021,RU,RU,WEARI,ELEC7,4596.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,2021,RU,RU,TEXT2,ELE12,4612.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
781,2021,RU,RU,CONST,ELE10,4648.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585,2021,RU,RU,NONSP,SALEM,4696.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,2021,RU,RU,PETRO,ELE10,4714.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,2021,RU,RU,MEDIC,LUBRI,4729.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
758,2021,RU,RU,URANI,PAPE2,4731.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,2021,RU,RU,COKE1,HEALT,4751.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
918,2021,RU,RU,SUGAR,NONSP,4752.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
747,2021,RU,RU,URANI,ALUM1,4754.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
905,2021,RU,RU,SUGAR,ELE10,4806.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,2021,RU,RU,PLAS1,TRAN2,3821.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,2021,RU,RU,MEDIC,MEDIC,3824.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
666,2021,RU,RU,PRIVA,ELE12,3889.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
617,2021,RU,RU,LUBRI,SECO1,3918.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,2021,RU,RU,FOODW,SECO8,3959.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
717,2021,RU,RU,PULP5,TEXT2,3966.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,2021,RU,RU,PAPE2,ELE12,3980.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,2021,RU,RU,FOODW,SALEM,3997.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,2021,RU,RU,PAPE2,ELE10,4026.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
762,2021,RU,RU,URANI,FOOD3,4044.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
616,2021,RU,RU,LUBRI,SALEM,4117.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,2021,RU,RU,ELEC7,PRIVA,4133.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
923,2021,RU,RU,SUGAR,PULP5,4156.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
898,2021,RU,RU,ELEC4,SUGAR,4301.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
718,2021,RU,RU,PULP5,MEDIC,4340.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,2021,RU,RU,MEDIC,COKE1,3538.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,2021,RU,RU,ELEC7,TEXT1,3549.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,2021,RU,RU,LUBRI,SECO8,3564.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
638,2021,RU,RU,HEALT,FOOD3,3580.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,2021,RU,RU,ELE12,SECO8,3587.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,2021,RU,RU,MOTO1,TRAN2,3602.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,2021,RU,RU,MEMBE,SECO1,3617.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,2021,RU,RU,COKE1,ALUM1,3658.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
819,2021,RU,RU,SALEM,PETRO,3661.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,2021,RU,RU,FOOD3,PULP5,3701.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
803,2021,RU,RU,CONST,SECO1,3790.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,2021,RU,RU,MOTO1,MOTO1,3798.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,2021,RU,RU,BIODI,SECO1,3805.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
903,2021,RU,RU,SUGAR,TEXT2,3203.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,2021,RU,RU,CONST,URANI,3211.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,2021,RU,RU,ELE12,SECO1,3255.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,2021,RU,RU,COKE1,MEMBE,3340.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
906,2021,RU,RU,SUGAR,WEARI,3347.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,2021,RU,RU,PAPE2,MEAT4,3352.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,2021,RU,RU,FOOD3,ELEC7,3355.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,2021,RU,RU,FOOD3,MEAT4,3361.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,2021,RU,RU,PLAS1,PETRO,3365.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
629,2021,RU,RU,HEALT,ELEC7,3426.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,2021,RU,RU,WEARI,PETRO,3447.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
656,2021,RU,RU,PRIVA,MEDIC,3456.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,2021,RU,RU,TEXT2,LUBRI,3465.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,2021,RU,RU,COKE1,FOODW,3500.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,2021,RU,RU,PAPE2,PLAS1,3529.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
879,2021,RU,RU,ELEC4,MOTO1,2861.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,2021,RU,RU,MOTO1,HEALT,2891.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,2021,RU,RU,MEMBE,CONST,2922.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,2021,RU,RU,PETRO,TEXT1,3020.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,2021,RU,RU,ELEC7,CONST,3058.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,2021,RU,RU,BIODI,SALEM,3076.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,2021,RU,RU,ELE10,PRIVA,3079.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
657,2021,RU,RU,PRIVA,ELE10,3086.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
571,2021,RU,RU,NONSP,PETRO,3121.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
727,2021,RU,RU,PULP5,PAPE2,3121.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,2021,RU,RU,MOTO1,ELE10,3141.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,2021,RU,RU,BIODI,SUGAR,3169.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
744,2021,RU,RU,PULP5,TEXT1,3181.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799,2021,RU,RU,CONST,PULP5,3199.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
841,2021,RU,RU,SECO1,TEXT2,2634.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
949,2021,RU,RU,TEXT1,NONSP,2659.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
797,2021,RU,RU,CONST,PRIVA,2700.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
715,2021,RU,RU,PULP5,SECO8,2713.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
767,2021,RU,RU,URANI,TRAN2,2731.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,2021,RU,RU,TEXT2,PULP5,2733.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
835,2021,RU,RU,SALEM,ELEC4,2733.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
875,2021,RU,RU,ELEC4,WEARI,2744.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
663,2021,RU,RU,PRIVA,BIODI,2746.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,2021,RU,RU,ELE12,COKE1,2747.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,2021,RU,RU,TEXT2,NONSP,2789.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
658,2021,RU,RU,PRIVA,WEARI,2806.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,2021,RU,RU,FOODW,CONST,2829.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,2021,RU,RU,BIODI,PAPE2,2842.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,2021,RU,RU,BIODI,MEMBE,2846.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
955,2021,RU,RU,TEXT1,URANI,2427.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,2021,RU,RU,ELE10,FOOD3,2458.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,2021,RU,RU,TEXT2,PLAS1,2474.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
779,2021,RU,RU,CONST,TEXT2,2474.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,2021,RU,RU,WEARI,SECO8,2484.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
789,2021,RU,RU,CONST,PAPE2,2501.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,2021,RU,RU,FOOD3,ELE10,2527.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
930,2021,RU,RU,SUGAR,TEXT1,2529.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,2021,RU,RU,ELE12,PLAS1,2548.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,2021,RU,RU,ELEC7,PAPE2,2568.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
720,2021,RU,RU,PULP5,WEARI,2585.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612,2021,RU,RU,LUBRI,TRAN2,2594.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,2021,RU,RU,ELE12,ELE10,2594.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
648,2021,RU,RU,HEALT,SECO1,2602.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,2021,RU,RU,PLAS1,MEMBE,2629.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
813,2021,RU,RU,SALEM,WEARI,111017.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,2021,RU,RU,PETRO,MEAT4,112179.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
826,2021,RU,RU,SALEM,LUBRI,112810.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,2021,RU,RU,ELE10,TRAN2,112852.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,2021,RU,RU,BIODI,MOTO1,119180.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,2021,RU,RU,MEMBE,SALEM,120554.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610,2021,RU,RU,LUBRI,HEALT,125506.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,2021,RU,RU,ELE12,MEAT4,127502.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
668,2021,RU,RU,PRIVA,PLAS1,128025.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,2021,RU,RU,MEMBE,SUGAR,134297.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632,2021,RU,RU,HEALT,BIODI,136472.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,2021,RU,RU,BIODI,HEALT,137564.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,2021,RU,RU,PAPE2,MEDIC,2088.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,2021,RU,RU,MOTO1,FOODW,2153.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,2021,RU,RU,MEMBE,MEMBE,2165.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
628,2021,RU,RU,HEALT,COKE1,2176.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,2021,RU,RU,COKE1,URANI,2237.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,2021,RU,RU,PETRO,SALEM,2238.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,2021,RU,RU,ELE12,TEXT1,2251.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,2021,RU,RU,BIODI,PRIVA,2271.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,2021,RU,RU,ELE12,TRAN2,2281.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
