trade_id,year,region1,region2,industry1,industry2,amount,total_level,factor_count,unique_factors,air_emissions,CO2_total,CH4_total,N2O_total,impact_intensity
944,2021,RU,RU,TEXT1,PAPE2,2326.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
712,2021,RU,RU,TRAN2,SUGAR,2340.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
764,2021,RU,RU,URANI,LUBRI,2344.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
915,2021,RU,RU,SUGAR,MEMBE,2349.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,2021,RU,RU,ELE12,FOODW,2385.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,2021,RU,RU,FOODW,TEXT1,1798.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,2021,RU,RU,TEXT2,PRIVA,1842.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,2021,RU,RU,PLAS1,SECO8,1852.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
811,2021,RU,RU,SALEM,MEDIC,1868.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,2021,RU,RU,TRAN2,FOOD3,1877.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
726,2021,RU,RU,PULP5,PETRO,1881.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
871,2021,RU,RU,ELEC4,ALUM1,1915.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
897,2021,RU,RU,ELEC4,ELEC4,1962.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,2021,RU,RU,TEXT2,BIODI,1991.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,2021,RU,RU,BIODI,PETRO,1998.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633,2021,RU,RU,HEALT,PETRO,2008.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,2021,RU,RU,FOOD3,URANI,2019.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,2021,RU,RU,FOODW,COKE1,2039.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,2021,RU,RU,MOTO1,CONST,2063.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,2021,RU,RU,PRIVA,ELEC7,2077.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,2021,RU,RU,PLAS1,PLAS1,1640.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,2021,RU,RU,COKE1,MEAT4,1649.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,2021,RU,RU,HEALT,ELEC4,1673.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,2021,RU,RU,ELE10,SUGAR,1705.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,2021,RU,RU,MEMBE,MEAT4,1715.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
574,2021,RU,RU,NONSP,MEMBE,1723.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,2021,RU,RU,MOTO1,MEAT4,1729.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
840,2021,RU,RU,SECO1,ALUM1,1745.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,2021,RU,RU,BIODI,ELEC7,1748.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,2021,RU,RU,FOODW,BIODI,1771.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,2021,RU,RU,FOOD3,HEALT,1794.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,2021,RU,RU,MEMBE,ELE10,1498.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
646,2021,RU,RU,HEALT,CONST,1507.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,2021,RU,RU,LUBRI,COKE1,1518.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,2021,RU,RU,PAPE2,SUGAR,1520.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,2021,RU,RU,PRIVA,SECO8,1522.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,2021,RU,RU,ELE10,PULP5,1538.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
643,2021,RU,RU,HEALT,TRAN2,1557.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
667,2021,RU,RU,PRIVA,MEMBE,1575.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,2021,RU,RU,ELEC7,PLAS1,1585.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,2021,RU,RU,MEMBE,MOTO1,1599.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,2021,RU,RU,PAPE2,LUBRI,1599.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
778,2021,RU,RU,CONST,ALUM1,1605.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,2021,RU,RU,HEALT,URANI,1612.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,2021,RU,RU,ELE10,PAPE2,1614.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
951,2021,RU,RU,TEXT1,HEALT,1630.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
687,2021,RU,RU,TRAN2,MEDIC,1634.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,2021,RU,RU,COKE1,ELEC4,1291.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,2021,RU,RU,NONSP,ELE10,1319.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,2021,RU,RU,MEDIC,PAPE2,1332.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,2021,RU,RU,MOTO1,SECO1,1334.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,2021,RU,RU,WEARI,ELEC4,1355.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,2021,RU,RU,MOTO1,COKE1,1372.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
696,2021,RU,RU,TRAN2,PAPE2,1374.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
806,2021,RU,RU,CONST,TEXT1,1376.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
911,2021,RU,RU,SUGAR,BIODI,1380.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,2021,RU,RU,BIODI,PLAS1,1448.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
830,2021,RU,RU,SALEM,PULP5,1473.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
902,2021,RU,RU,SUGAR,ALUM1,1115.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
866,2021,RU,RU,SECO1,ELEC4,1130.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,2021,RU,RU,FOODW,MEAT4,1137.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
538,2021,RU,RU,FOOD3,MOTO1,1139.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
688,2021,RU,RU,TRAN2,ELE10,1167.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
674,2021,RU,RU,PRIVA,TRAN2,1177.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
719,2021,RU,RU,PULP5,ELE10,1201.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
824,2021,RU,RU,SALEM,FOOD3,1203.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
691,2021,RU,RU,TRAN2,ELEC7,1209.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
888,2021,RU,RU,ELEC4,LUBRI,1214.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,2021,RU,RU,NONSP,BIODI,1237.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,2021,RU,RU,TEXT2,FOODW,1265.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
673,2021,RU,RU,PRIVA,PRIVA,1265.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,2021,RU,RU,HEALT,HEALT,1287.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,2021,RU,RU,WEARI,MEDIC,976.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
919,2021,RU,RU,SUGAR,LUBRI,976.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
825,2021,RU,RU,SALEM,NONSP,978.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599,2021,RU,RU,LUBRI,FOODW,981.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,2021,RU,RU,ELEC7,HEALT,992.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
812,2021,RU,RU,SALEM,ELE10,992.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
805,2021,RU,RU,CONST,SUGAR,1006.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
558,2021,RU,RU,FOOD3,TEXT1,1010.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
634,2021,RU,RU,HEALT,PAPE2,1025.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,2021,RU,RU,NONSP,SECO8,1040.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,2021,RU,RU,TEXT2,ELEC7,1041.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
829,2021,RU,RU,SALEM,TRAN2,1042.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
582,2021,RU,RU,NONSP,PULP5,1055.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,2021,RU,RU,FOOD3,ELEC4,1064.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566,2021,RU,RU,NONSP,COKE1,1074.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,2021,RU,RU,BIODI,URANI,1093.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
863,2021,RU,RU,SECO1,CONST,142737.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,2021,RU,RU,MEDIC,BIODI,143607.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
837,2021,RU,RU,SALEM,TEXT1,143810.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,2021,RU,RU,PAPE2,PAPE2,144044.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
929,2021,RU,RU,SUGAR,SUGAR,149314.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
914,2021,RU,RU,SUGAR,ELE12,153834.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
827,2021,RU,RU,SALEM,HEALT,154651.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,2021,RU,RU,FOODW,TEXT2,157163.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
625,2021,RU,RU,HEALT,MEDIC,160006.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,2021,RU,RU,ELE12,ALUM1,174824.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,2021,RU,RU,ELEC7,NONSP,176491.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,2021,RU,RU,MEMBE,FOODW,182119.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
739,2021,RU,RU,PULP5,CONST,191699.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
642,2021,RU,RU,HEALT,PRIVA,193407.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,2021,RU,RU,COKE1,SECO8,885.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,2021,RU,RU,ELEC7,COKE1,888.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
808,2021,RU,RU,SALEM,SECO8,900.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
592,2021,RU,RU,LUBRI,ALUM1,903.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,2021,RU,RU,COKE1,SUGAR,909.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,2021,RU,RU,COKE1,COKE1,916.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,2021,RU,RU,BIODI,TEXT2,918.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,2021,RU,RU,PETRO,PULP5,922.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
804,2021,RU,RU,CONST,ELEC4,938.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,2021,RU,RU,NONSP,ELEC4,945.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,2021,RU,RU,PAPE2,SECO8,967.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
701,2021,RU,RU,TRAN2,NONSP,806.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
877,2021,RU,RU,ELEC4,ELEC7,817.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
821,2021,RU,RU,SALEM,ELE12,817.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
802,2021,RU,RU,CONST,SALEM,820.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,2021,RU,RU,ELE12,ELE12,824.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
626,2021,RU,RU,HEALT,ELE10,830.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
596,2021,RU,RU,LUBRI,WEARI,832.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,2021,RU,RU,BIODI,ALUM1,839.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,2021,RU,RU,MEDIC,ELE10,846.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
936,2021,RU,RU,TEXT1,ELE10,849.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,2021,RU,RU,FOODW,PETRO,869.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
883,2021,RU,RU,ELEC4,ELE12,876.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,2021,RU,RU,FOOD3,SUGAR,880.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,2021,RU,RU,PLAS1,FOODW,882.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
931,2021,RU,RU,TEXT1,MEAT4,743.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,2021,RU,RU,ELE12,URANI,746.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
859,2021,RU,RU,SECO1,PRIVA,749.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
662,2021,RU,RU,PRIVA,MOTO1,759.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
713,2021,RU,RU,TRAN2,TEXT1,763.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
664,2021,RU,RU,PRIVA,PETRO,766.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729,2021,RU,RU,PULP5,MEMBE,773.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
850,2021,RU,RU,SECO1,PETRO,790.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
882,2021,RU,RU,ELEC4,PAPE2,790.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,2021,RU,RU,MEMBE,TEXT2,791.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,2021,RU,RU,ELE12,HEALT,791.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,2021,RU,RU,PETRO,BIODI,800.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
683,2021,RU,RU,TRAN2,MEAT4,803.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
828,2021,RU,RU,SALEM,PRIVA,806.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,2021,RU,RU,FOODW,PAPE2,683.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,2021,RU,RU,PETRO,FOOD3,704.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,2021,RU,RU,FOOD3,PETRO,704.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,2021,RU,RU,PLAS1,NONSP,704.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,2021,RU,RU,MEMBE,MEDIC,706.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
761,2021,RU,RU,URANI,PLAS1,706.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
661,2021,RU,RU,PRIVA,FOODW,710.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
856,2021,RU,RU,SECO1,NONSP,715.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,2021,RU,RU,MEDIC,TEXT2,723.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
940,2021,RU,RU,TEXT1,FOODW,727.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,2021,RU,RU,MOTO1,SUGAR,728.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
772,2021,RU,RU,URANI,SECO1,730.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,2021,RU,RU,FOODW,TRAN2,734.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
927,2021,RU,RU,SUGAR,SECO1,737.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
852,2021,RU,RU,SECO1,ELE12,743.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
849,2021,RU,RU,SECO1,BIODI,605.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
853,2021,RU,RU,SECO1,MEMBE,605.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
769,2021,RU,RU,URANI,URANI,621.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
743,2021,RU,RU,PULP5,SUGAR,625.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
851,2021,RU,RU,SECO1,PAPE2,627.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,2021,RU,RU,FOODW,MOTO1,628.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
865,2021,RU,RU,SECO1,SECO1,644.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
749,2021,RU,RU,URANI,MEDIC,646.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,2021,RU,RU,FOOD3,TRAN2,658.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,2021,RU,RU,ELEC7,SUGAR,664.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,2021,RU,RU,PETRO,FOODW,666.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,2021,RU,RU,PETRO,SUGAR,666.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,2021,RU,RU,PLAS1,MOTO1,677.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,2021,RU,RU,FOODW,ELEC4,679.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
924,2021,RU,RU,SUGAR,URANI,517.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,2021,RU,RU,ELE12,ELEC4,518.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,2021,RU,RU,FOODW,PLAS1,527.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
948,2021,RU,RU,TEXT1,FOOD3,528.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,2021,RU,RU,MEDIC,ELEC4,544.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,2021,RU,RU,MOTO1,PULP5,548.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,2021,RU,RU,PLAS1,SALEM,568.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,2021,RU,RU,COKE1,PRIVA,569.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,2021,RU,RU,COKE1,TEXT1,582.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,2021,RU,RU,FOOD3,COKE1,584.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,2021,RU,RU,COKE1,PLAS1,584.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,2021,RU,RU,PLAS1,ELEC7,586.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,2021,RU,RU,MEMBE,PRIVA,592.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
572,2021,RU,RU,NONSP,PAPE2,197026.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,2021,RU,RU,MEMBE,PULP5,202370.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710,2021,RU,RU,TRAN2,SECO1,207138.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
678,2021,RU,RU,PRIVA,SALEM,238154.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
708,2021,RU,RU,TRAN2,CONST,239662.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,2021,RU,RU,PAPE2,NONSP,239989.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,2021,RU,RU,ELEC7,MEAT4,246135.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
768,2021,RU,RU,URANI,PULP5,249446.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
876,2021,RU,RU,ELEC4,COKE1,264711.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
864,2021,RU,RU,SECO1,SALEM,265586.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
770,2021,RU,RU,URANI,CONST,276819.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,2021,RU,RU,PETRO,PRIVA,290293.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
945,2021,RU,RU,TEXT1,ELE12,301520.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
886,2021,RU,RU,ELEC4,FOOD3,301573.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651,2021,RU,RU,HEALT,TEXT1,303273.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,2021,RU,RU,MEMBE,LUBRI,449.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
748,2021,RU,RU,URANI,TEXT2,451.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,2021,RU,RU,ELE10,ELE12,452.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
